filename,FoulResCS,FoulResHS,RunStatus,HeatTranRatClean,HeatTranRatDirty,HeatTranRatService,AreaRatioClean,AreaRatioDirty,HtLdTotal,DutyRatio,PresDropCalcSS,PresDropCalcTS,PresDropAlloSS,PresDropAlloTS,DPratioSS,DPratioTS,TempInSS,TempOutSS,TempInTS,TempOutTS,FlRaTotalSS,FlRaTotalTS,VelThruTubesMaxTS,VelCrossFlowMaxSS,RV2BundleEnt,RV2InNoz,RV2ShlEnt,FoulMaxSS,FoulMaxTS,FoulResSS,FoulResTS,LMTD,MTDCorrFactor,ExcessSurfClean,ExcessSurfDirty,TubeNum,TubeOD,TubeID,TubeLng,ShlID,BafNum,BafSpcCC,BafCutPerc,TubePassNum,TubePattern,OverallLength,Area,FilmCoefSS,FilmCoefTS,PresOperInSS,PresOperInTS
8497_var_CS0.000000_HS0.000000.EDR,0.000000,0.000000,OK,290.3813,290.3813,224.1528,1.295461,1.295461,4.5,1,0.0006115401,0.03681666,0.2,0.5,0.0030577,0.07363332,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.0005087469,0.0005087469,0,0,35.23991,0.9847969,29.54612,29.54612,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,478.6786,758.8032,4,25.1
8497_var_CS0.000000_HS0.000049.EDR,0.000000,0.000049,OK,290.6372,286.5563,224.1797,1.296448,1.278244,4.5,1,0.0006117849,0.0368177,0.2,0.5,0.003058924,0.07363541,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.001019991,0,4.9E-05,0,35.23991,0.9846789,29.64475,27.82438,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,479.2858,759.0257,4,25.1
8497_var_CS0.000000_HS0.000098.EDR,0.000000,0.000098,OK,290.7653,282.7095,224.1737,1.297053,1.261118,4.5,1,0.0006117157,0.03681759,0.2,0.5,0.003058579,0.07363517,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.001021626,0,9.8E-05,0,35.23991,0.9847052,29.70534,26.11179,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,479.5446,759.25,4,25.1
8497_var_CS0.000000_HS0.000147.EDR,0.000000,0.000147,OK,290.8907,278.962,224.1809,1.297572,1.244361,4.5,1,0.0006116484,0.03681747,0.2,0.5,0.003058242,0.07363494,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.001022967,0,0.000147,0,35.23991,0.9846738,29.75715,24.43614,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,479.7985,759.4685,4,25.1
8497_var_CS0.000000_HS0.000196.EDR,0.000000,0.000196,OK,291.0135,275.3102,224.1737,1.298161,1.228111,4.5,1,0.0006115826,0.03681736,0.2,0.5,0.003057913,0.07363471,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.00102456,0,0.000196,0,35.23991,0.9847052,29.81608,22.8111,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,480.0478,759.6813,4,25.1
8497_var_CS0.000000_HS0.000244.EDR,0.000000,0.000244,OK,291.1313,271.8221,224.167,1.298725,1.212587,4.5,1,0.0006115195,0.03681725,0.2,0.5,0.003057597,0.07363451,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.001026083,0,0.000244,0,35.23991,0.9847345,29.87249,21.25875,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,480.2871,759.8845,4,25.1
8497_var_CS0.000000_HS0.000293.EDR,0.000000,0.000293,OK,291.2492,268.3494,224.1527,1.299334,1.197172,4.5,1,0.0006114569,0.03681715,0.2,0.5,0.003057284,0.0736343,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.00102776,0,0.000293,0,35.23991,0.9847977,29.93343,19.71723,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,480.5273,760.0869,4,25.1
8497_var_CS0.000000_HS0.000342.EDR,0.000000,0.000342,OK,291.3648,264.9622,224.148,1.299877,1.182086,4.5,1,0.0006113958,0.03681704,0.2,0.5,0.003056979,0.07363409,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.001029215,0,0.000342,0,35.23991,0.9848182,29.98769,18.20859,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,480.7631,760.2842,4,25.1
8497_var_CS0.000000_HS0.000391.EDR,0.000000,0.000391,OK,291.4701,261.651,224.1436,1.300372,1.167337,4.5,1,0.0006113378,0.03681695,0.2,0.5,0.003056689,0.07363389,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.001030542,0,0.000391,0,35.23991,0.9848377,30.03722,16.73369,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,480.9724,760.477,4,25.1
8497_var_CS0.000000_HS0.000440.EDR,0.000000,0.000440,OK,291.5727,258.4195,224.1394,1.300854,1.152941,4.5,1,0.0006112818,0.03681685,0.2,0.5,0.003056409,0.07363371,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.001031833,0,0.00044,0,35.23991,0.9848562,30.08545,15.29413,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,481.1766,760.6652,4,25.1
8497_var_CS0.000098_HS0.000000.EDR,0.000098,0.000000,OK,290.8537,280.0681,224.1697,1.297471,1.249358,4.5,1,0.0006116684,0.0368175,0.2,0.5,0.003058342,0.073635,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0,0.001022751,0,0.0001324043,35.23991,0.9847228,29.74708,24.93577,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,479.7235,759.404,4,25.1
8497_var_CS0.000098_HS0.000049.EDR,0.000098,0.000049,OK,290.9772,276.3882,224.1758,1.297987,1.232908,4.5,1,0.000611602,0.03681739,0.2,0.5,0.00305801,0.07363478,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.0002766218,0.0007474673,4.9E-05,0.0001324043,35.23991,0.984696,29.79866,23.29081,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,479.974,759.6185,4,25.1
8497_var_CS0.000098_HS0.000098.EDR,0.000098,0.000098,OK,291.0982,272.8013,224.1689,1.298566,1.216945,4.5,1,0.0006115372,0.03681728,0.2,0.5,0.003057686,0.07363456,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.0004362515,0.0005894036,9.8E-05,0.0001324043,35.23991,0.9847264,29.85663,21.69455,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,480.2197,759.8275,4,25.1
8497_var_CS0.000098_HS0.000147.EDR,0.000098,0.000147,OK,291.2168,269.3043,224.154,1.299182,1.201425,4.5,1,0.0006114742,0.03681718,0.2,0.5,0.003057371,0.07363435,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.000540509,0.0004868415,0.000147,0.0001324043,35.23991,0.9847918,29.91817,20.14251,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,480.4612,760.0313,4,25.1
8497_var_CS0.000098_HS0.000196.EDR,0.000098,0.000196,OK,291.333,265.8936,224.1493,1.299727,1.186234,4.5,1,0.0006114125,0.03681707,0.2,0.5,0.003057063,0.07363414,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.0006140224,0.0004147917,0.000196,0.0001324043,35.23991,0.9848126,29.97274,18.62345,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,480.698,760.23,4,25.1
8497_var_CS0.000098_HS0.000244.EDR,0.000098,0.000244,OK,291.4391,262.629,224.1449,1.300227,1.171693,4.5,1,0.0006113549,0.03681698,0.2,0.5,0.003056774,0.07363395,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.0006677853,0.0003623673,0.000244,0.0001324043,35.23991,0.984832,30.02268,17.16933,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,480.9111,760.42,4,25.1
8497_var_CS0.000098_HS0.000293.EDR,0.000098,0.000293,OK,291.5423,259.3739,224.1406,1.300712,1.157193,4.5,1,0.0006112984,0.03681688,0.2,0.5,0.003056492,0.07363376,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.0007104192,0.0003210325,0.000293,0.0001324043,35.23991,0.9848508,30.07118,15.71929,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,481.1162,760.6096,4,25.1
8497_var_CS0.000098_HS0.000342.EDR,0.000098,0.000342,OK,291.6402,256.1943,224.1365,1.301172,1.143028,4.5,1,0.000611244,0.03681679,0.2,0.5,0.00305622,0.07363358,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.0007444662,0.0002882178,0.000342,0.0001324043,35.23991,0.9848686,30.11722,14.30281,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,481.3087,760.7947,4,25.1
8497_var_CS0.000098_HS0.000391.EDR,0.000098,0.000391,OK,291.7201,253.0782,224.1305,1.301563,1.129155,4.5,1,0.0006111945,0.03681671,0.2,0.5,0.003055972,0.07363341,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.0007722391,0.0002615032,0.000391,0.0001324043,35.23991,0.9848949,30.15634,12.91554,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,481.4547,760.9739,4,25.1
8497_var_CS0.000098_HS0.000440.EDR,0.000098,0.000440,OK,291.818,250.0502,224.1274,1.302018,1.115661,4.5,1,0.0006111458,0.03681662,0.2,0.5,0.003055729,0.07363325,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.0007955566,0.0002393979,0.00044,0.0001324043,35.23991,0.9849086,30.20184,11.56608,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,481.6509,761.1498,4,25.1
8497_var_CS0.000196_HS0.000000.EDR,0.000196,0.000000,OK,291.1817,270.3368,224.1643,1.298966,1.205976,4.5,1,0.0006114928,0.03681721,0.2,0.5,0.003057464,0.07363442,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0,0.001026733,0,0.0002648085,35.23991,0.9847467,29.89658,20.59761,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,480.3897,759.9711,4,25.1
8497_var_CS0.000196_HS0.000049.EDR,0.000196,0.000049,OK,291.2986,266.9007,224.1507,1.299566,1.19072,4.5,1,0.0006114308,0.0368171,0.2,0.5,0.003057154,0.07363421,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.0001605779,0.0008678038,4.9E-05,0.0002648085,35.23991,0.9848065,29.95662,19.07201,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,480.6279,760.1713,4,25.1
8497_var_CS0.000196_HS0.000098.EDR,0.000196,0.000098,OK,291.4102,263.5465,224.1461,1.300091,1.17578,4.5,1,0.0006113708,0.036817,0.2,0.5,0.003056854,0.07363401,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.000278161,0.0007516264,9.8E-05,0.0002648085,35.23991,0.9848266,30.00906,17.57799,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,480.8537,760.3666,4,25.1
8497_var_CS0.000196_HS0.000147.EDR,0.000196,0.000147,OK,291.5139,260.2691,224.1418,1.300578,1.161181,4.5,1,0.0006113139,0.03681691,0.2,0.5,0.003056569,0.07363381,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.0003680614,0.0006630326,0.000147,0.0002648085,35.23991,0.9848456,30.05782,16.11809,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,481.0596,760.5575,4,25.1
8497_var_CS0.000196_HS0.000196.EDR,0.000196,0.000196,OK,291.6157,257.0708,224.1376,1.301056,1.146933,4.5,1,0.0006112583,0.03681681,0.2,0.5,0.003056292,0.07363363,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.0004391091,0.0005932645,0.000196,0.0002648085,35.23991,0.9848638,30.10563,14.69327,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,481.2623,760.7437,4,25.1
8497_var_CS0.000196_HS0.000244.EDR,0.000196,0.000244,OK,291.6924,253.9955,224.1314,1.301435,1.133244,4.5,1,0.0006112091,0.03681673,0.2,0.5,0.003056045,0.07363346,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.0004955687,0.0005378312,0.000244,0.0002648085,35.23991,0.9848912,30.14349,13.32439,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,481.4005,760.9206,4,25.1
8497_var_CS0.000196_HS0.000293.EDR,0.000196,0.000293,OK,291.7884,250.9442,224.1284,1.301881,1.119645,4.5,1,0.0006111602,0.03681665,0.2,0.5,0.003055801,0.0736333,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.0005434378,0.00049115,0.000293,0.0002648085,35.23991,0.9849045,30.18807,11.9645,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,481.591,761.0979,4,25.1
8497_var_CS0.000196_HS0.000342.EDR,0.000196,0.000342,OK,291.8851,247.9658,224.1251,1.302331,1.106372,4.5,1,0.0006111133,0.03681657,0.2,0.5,0.003055567,0.07363314,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.0005837751,0.0004520135,0.000342,0.0002648085,35.23991,0.9849188,30.23313,10.63724,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,481.7852,761.2711,4,25.1
8497_var_CS0.000196_HS0.000391.EDR,0.000196,0.000391,OK,291.9262,245.0181,224.1103,1.302601,1.093292,4.5,1,0.0006109679,0.03739354,0.2,0.5,0.00305484,0.07478708,55,34.9978,5,12.7386,197.609177,910.4749,11.16475,0.02023189,0.2357146,43.3877,2.855132,0.0006180111,0.0004185539,0.000391,0.0002648085,35.23991,0.9849837,30.26005,9.329223,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,481.8275,761.4451,4,25.1
8497_var_CS0.000196_HS0.000440.EDR,0.000196,0.000440,OK,291.992,242.1566,224.1004,1.302952,1.080572,4.5,1,0.0006108974,0.03739354,0.2,0.5,0.003054487,0.07478708,55,34.9978,5,12.7386,197.609177,910.4749,11.16475,0.02023189,0.2357146,43.3877,2.855132,0.0006477147,0.000389819,0.00044,0.0002648085,35.23991,0.9850271,30.29516,8.057158,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,481.9401,761.6116,4,25.1
8497_var_CS0.000293_HS0.000000.EDR,0.000293,0.000000,OK,291.4803,261.3269,224.1431,1.300421,1.165893,4.5,1,0.0006113322,0.03681694,0.2,0.5,0.003056661,0.07363387,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0,0.001030672,0,0.0003958617,35.23991,0.9848396,30.04205,16.58929,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,480.9929,760.4958,4,25.1
8497_var_CS0.000293_HS0.000049.EDR,0.000293,0.000049,OK,291.5828,258.1032,224.139,1.300902,1.151532,4.5,1,0.0006112764,0.03681684,0.2,0.5,0.003056382,0.07363369,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.0001136669,0.0009182934,4.9E-05,0.0003958617,35.23991,0.9848579,30.09019,15.1532,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,481.1968,760.6836,4,25.1
8497_var_CS0.000293_HS0.000098.EDR,0.000293,0.000098,OK,291.6737,254.9492,224.1349,1.301331,1.137481,4.5,1,0.0006112243,0.03681676,0.2,0.5,0.003056121,0.07363351,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.0002050062,0.0008281031,9.8E-05,0.0003958617,35.23991,0.9848756,30.13308,13.74807,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,481.371,760.8672,4,25.1
8497_var_CS0.000293_HS0.000147.EDR,0.000293,0.000147,OK,291.758,251.8664,224.1293,1.301739,1.123755,4.5,1,0.000611175,0.03681667,0.2,0.5,0.003055875,0.07363334,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.0002800512,0.0007541602,0.000147,0.0003958617,35.23991,0.9849002,30.17395,12.37545,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,481.5297,761.0443,4,25.1
8497_var_CS0.000293_HS0.000196.EDR,0.000293,0.000196,OK,291.8573,248.868,224.1262,1.302201,1.110393,4.5,1,0.0006111265,0.03681659,0.2,0.5,0.003055632,0.07363319,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.0003428948,0.0006925456,0.000196,0.0003958617,35.23991,0.9849142,30.22008,11.03926,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,481.7303,761.2186,4,25.1
8497_var_CS0.000293_HS0.000244.EDR,0.000293,0.000244,OK,291.9046,245.9639,224.1136,1.302485,1.097496,4.5,1,0.0006109912,0.03739354,0.2,0.5,0.003054956,0.07478708,55,34.9978,5,12.7386,197.609177,910.4749,11.16475,0.02023189,0.2357146,43.3877,2.855132,0.0003951542,0.0006410918,0.000244,0.0003958617,35.23991,0.9849693,30.2485,9.749622,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,481.7907,761.3901,4,25.1
8497_var_CS0.000293_HS0.000293.EDR,0.000293,0.000293,OK,291.9707,243.0806,224.1036,1.302838,1.084679,4.5,1,0.0006109202,0.03739354,0.2,0.5,0.003054601,0.07478708,55,34.9978,5,12.7386,197.609177,910.4749,11.16475,0.02023189,0.2357146,43.3877,2.855132,0.0004411706,0.0005960496,0.000293,0.0003958617,35.23991,0.9850132,30.28379,8.467918,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,481.9035,761.5578,4,25.1
8497_var_CS0.000293_HS0.000342.EDR,0.000293,0.000342,OK,292.1052,240.3103,224.121,1.303337,1.072235,4.5,1,0.0006111619,0.03681405,0.2,0.5,0.00305581,0.0736281,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.0004813241,0.000557128,0.000342,0.0003958617,35.23991,0.984937,30.33372,7.223496,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,482.2066,761.7158,4,25.1
8497_var_CS0.000293_HS0.000391.EDR,0.000293,0.000391,OK,292.1792,237.5625,224.1194,1.303677,1.059982,4.5,1,0.0006111566,0.03681393,0.2,0.5,0.003055783,0.07362785,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.0005164646,0.0005228863,0.000391,0.0003958617,35.23991,0.984944,30.36768,5.998198,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,482.3444,761.8754,4,25.1
8497_var_CS0.000293_HS0.000440.EDR,0.000293,0.000440,OK,292.2461,234.8721,224.1179,1.303983,1.047985,4.5,1,0.0006111531,0.03681381,0.2,0.5,0.003055765,0.07362762,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.0005475447,0.0004926181,0.00044,0.0003958617,35.23991,0.9849504,30.39835,4.798462,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,482.4639,762.0316,4,25.1
8497_var_CS0.000391_HS0.000000.EDR,0.000391,0.000000,OK,291.7293,252.7741,224.1303,1.301606,1.1278,4.5,1,0.0006111895,0.0368167,0.2,0.5,0.003055948,0.0736334,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0,0.001033856,0,0.000528266,35.23991,0.9848962,30.16061,12.78001,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,481.4726,760.9915,4,25.1
8497_var_CS0.000391_HS0.000049.EDR,0.000391,0.000049,OK,291.8279,249.7538,224.1271,1.302064,1.11434,4.5,1,0.0006111411,0.03681662,0.2,0.5,0.003055705,0.07363323,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,8.786027E-05,0.0009472161,4.9E-05,0.000528266,35.23991,0.98491,30.20641,11.43399,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,481.6708,761.1671,4,25.1
8497_var_CS0.000391_HS0.000098.EDR,0.000391,0.000098,OK,291.8862,246.776,224.1165,1.302386,1.101106,4.5,1,0.0006110111,0.03739354,0.2,0.5,0.003055056,0.07478708,55,34.9978,5,12.7386,197.609177,910.4749,11.16475,0.02023189,0.2357146,43.3877,2.855132,0.0001621121,0.0008738604,9.8E-05,0.000528266,35.23991,0.9849566,30.23861,10.11057,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,481.7594,761.3428,4,25.1
8497_var_CS0.000391_HS0.000147.EDR,0.000391,0.000147,OK,291.9525,243.8738,224.1064,1.302741,1.088206,4.5,1,0.0006109397,0.03739354,0.2,0.5,0.003054699,0.07478708,55,34.9978,5,12.7386,197.609177,910.4749,11.16475,0.02023189,0.2357146,43.3877,2.855132,0.0002257361,0.0008112157,0.000147,0.000528266,35.23991,0.9850012,30.27406,8.82057,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,481.8723,761.5117,4,25.1
8497_var_CS0.000391_HS0.000196.EDR,0.000391,0.000196,OK,292.0179,241.0386,224.0966,1.303089,1.075601,4.5,1,0.0006108702,0.03739354,0.2,0.5,0.003054351,0.07478708,55,34.9978,5,12.7386,197.609177,910.4749,11.16475,0.02023189,0.2357146,43.3877,2.855132,0.000280879,0.0007570348,0.000196,0.000528266,35.23991,0.9850439,30.30894,7.560122,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,481.9846,761.6766,4,25.1
8497_var_CS0.000391_HS0.000244.EDR,0.000391,0.000244,OK,292.1574,238.3746,224.1198,1.303577,1.063603,4.5,1,0.000611158,0.03681396,0.2,0.5,0.00305579,0.07362793,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.000328303,0.000710784,0.000244,0.000528266,35.23991,0.984942,30.3577,6.360335,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,482.304,761.8282,4,25.1
8497_var_CS0.000391_HS0.000293.EDR,0.000391,0.000293,OK,292.2271,235.6678,224.1183,1.303897,1.051533,4.5,1,0.0006111537,0.03681385,0.2,0.5,0.003055769,0.07362769,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.0003710131,0.0006689202,0.000293,0.000528266,35.23991,0.9849486,30.38967,5.153284,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,482.4308,761.9855,4,25.1
8497_var_CS0.000391_HS0.000342.EDR,0.000391,0.000342,OK,292.2905,233.0177,224.117,1.304187,1.039714,4.5,1,0.0006111515,0.03681373,0.2,0.5,0.003055758,0.07362746,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.0004089782,0.000631723,0.000342,0.000528266,35.23991,0.9849545,30.4187,3.971442,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,482.5418,762.1393,4,25.1
8497_var_CS0.000391_HS0.000391.EDR,0.000391,0.000391,OK,292.3535,230.4263,224.1157,1.304475,1.028157,4.5,1,0.0006111495,0.03681361,0.2,0.5,0.003055748,0.07362723,55,34.9978,5,12.7386,197.609177,910.4749,11.16449,0.02023189,0.2357146,43.3877,2.855132,0.0004429753,0.0005984879,0.000391,0.000528266,35.23991,0.98496,30.44754,2.815744,17,12.7,9.4,936,102.26,7,100,23.11139,1,30,,0.5697462,482.6532,762.2897,4,25.1
