filename,FoulResCS,FoulResHS,RunStatus,HtLdTotal,DutyRatio,TempOutSS,TempOutTS,TempInSS,TempInTS,HeatTranRatDirty,HeatTranRatClean,AreaRatioDirty,AreaRatioClean,PresDropCalcSS,PresDropCalcTS,DPratioSS,DPratioTS,VelThruTubesMaxTS,VelCrossFlowMaxSS,RV2BundleEnt,RV2InNoz,LMTD,MTDCorrFactor,ExcessSurfDirty,FoulResSS,FoulResTS
8497_var_CS0.000000_HS0.000000.EDR,0.000000,0.000000,OK,4.5,1,34.9978,12.7386,55,5,290.3813,290.3813,1.295461,1.295461,0.0006115401,0.03681666,0.0030577,0.07363332,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9847969,29.54612,0,0
8497_var_CS0.000000_HS0.000049.EDR,0.000000,0.000049,OK,4.5,1,34.9978,12.7386,55,5,286.5563,290.6372,1.278244,1.296448,0.0006117849,0.0368177,0.003058924,0.07363541,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9846789,27.82438,4.9E-05,0
8497_var_CS0.000000_HS0.000098.EDR,0.000000,0.000098,OK,4.5,1,34.9978,12.7386,55,5,282.7095,290.7653,1.261118,1.297053,0.0006117157,0.03681759,0.003058579,0.07363517,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9847052,26.11179,9.8E-05,0
8497_var_CS0.000000_HS0.000147.EDR,0.000000,0.000147,OK,4.5,1,34.9978,12.7386,55,5,278.962,290.8907,1.244361,1.297572,0.0006116484,0.03681747,0.003058242,0.07363494,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9846738,24.43614,0.000147,0
8497_var_CS0.000000_HS0.000196.EDR,0.000000,0.000196,OK,4.5,1,34.9978,12.7386,55,5,275.3102,291.0135,1.228111,1.298161,0.0006115826,0.03681736,0.003057913,0.07363471,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9847052,22.8111,0.000196,0
8497_var_CS0.000000_HS0.000244.EDR,0.000000,0.000244,OK,4.5,1,34.9978,12.7386,55,5,271.8221,291.1313,1.212587,1.298725,0.0006115195,0.03681725,0.003057597,0.07363451,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9847345,21.25875,0.000244,0
8497_var_CS0.000000_HS0.000293.EDR,0.000000,0.000293,OK,4.5,1,34.9978,12.7386,55,5,268.3494,291.2492,1.197172,1.299334,0.0006114569,0.03681715,0.003057284,0.0736343,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9847977,19.71723,0.000293,0
8497_var_CS0.000000_HS0.000342.EDR,0.000000,0.000342,OK,4.5,1,34.9978,12.7386,55,5,264.9622,291.3648,1.182086,1.299877,0.0006113958,0.03681704,0.003056979,0.07363409,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9848182,18.20859,0.000342,0
8497_var_CS0.000000_HS0.000391.EDR,0.000000,0.000391,OK,4.5,1,34.9978,12.7386,55,5,261.651,291.4701,1.167337,1.300372,0.0006113378,0.03681695,0.003056689,0.07363389,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9848377,16.73369,0.000391,0
8497_var_CS0.000000_HS0.000440.EDR,0.000000,0.000440,OK,4.5,1,34.9978,12.7386,55,5,258.4195,291.5727,1.152941,1.300854,0.0006112818,0.03681685,0.003056409,0.07363371,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9848562,15.29413,0.00044,0
8497_var_CS0.000098_HS0.000000.EDR,0.000098,0.000000,OK,4.5,1,34.9978,12.7386,55,5,280.0681,290.8537,1.249358,1.297471,0.0006116684,0.0368175,0.003058342,0.073635,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9847228,24.93577,0,0.0001324043
8497_var_CS0.000098_HS0.000049.EDR,0.000098,0.000049,OK,4.5,1,34.9978,12.7386,55,5,276.3882,290.9772,1.232908,1.297987,0.000611602,0.03681739,0.00305801,0.07363478,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.984696,23.29081,4.9E-05,0.0001324043
8497_var_CS0.000098_HS0.000098.EDR,0.000098,0.000098,OK,4.5,1,34.9978,12.7386,55,5,272.8013,291.0982,1.216945,1.298566,0.0006115372,0.03681728,0.003057686,0.07363456,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9847264,21.69455,9.8E-05,0.0001324043
8497_var_CS0.000098_HS0.000147.EDR,0.000098,0.000147,OK,4.5,1,34.9978,12.7386,55,5,269.3043,291.2168,1.201425,1.299182,0.0006114742,0.03681718,0.003057371,0.07363435,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9847918,20.14251,0.000147,0.0001324043
8497_var_CS0.000098_HS0.000196.EDR,0.000098,0.000196,OK,4.5,1,34.9978,12.7386,55,5,265.8936,291.333,1.186234,1.299727,0.0006114125,0.03681707,0.003057063,0.07363414,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9848126,18.62345,0.000196,0.0001324043
8497_var_CS0.000098_HS0.000244.EDR,0.000098,0.000244,OK,4.5,1,34.9978,12.7386,55,5,262.629,291.4391,1.171693,1.300227,0.0006113549,0.03681698,0.003056774,0.07363395,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.984832,17.16933,0.000244,0.0001324043
8497_var_CS0.000098_HS0.000293.EDR,0.000098,0.000293,OK,4.5,1,34.9978,12.7386,55,5,259.3739,291.5423,1.157193,1.300712,0.0006112984,0.03681688,0.003056492,0.07363376,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9848508,15.71929,0.000293,0.0001324043
8497_var_CS0.000098_HS0.000342.EDR,0.000098,0.000342,OK,4.5,1,34.9978,12.7386,55,5,256.1943,291.6402,1.143028,1.301172,0.000611244,0.03681679,0.00305622,0.07363358,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9848686,14.30281,0.000342,0.0001324043
8497_var_CS0.000098_HS0.000391.EDR,0.000098,0.000391,OK,4.5,1,34.9978,12.7386,55,5,253.0782,291.7201,1.129155,1.301563,0.0006111945,0.03681671,0.003055972,0.07363341,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9848949,12.91554,0.000391,0.0001324043
8497_var_CS0.000098_HS0.000440.EDR,0.000098,0.000440,OK,4.5,1,34.9978,12.7386,55,5,250.0502,291.818,1.115661,1.302018,0.0006111458,0.03681662,0.003055729,0.07363325,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849086,11.56608,0.00044,0.0001324043
8497_var_CS0.000196_HS0.000000.EDR,0.000196,0.000000,OK,4.5,1,34.9978,12.7386,55,5,270.3368,291.1817,1.205976,1.298966,0.0006114928,0.03681721,0.003057464,0.07363442,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9847467,20.59761,0,0.0002648085
8497_var_CS0.000196_HS0.000049.EDR,0.000196,0.000049,OK,4.5,1,34.9978,12.7386,55,5,266.9007,291.2986,1.19072,1.299566,0.0006114308,0.0368171,0.003057154,0.07363421,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9848065,19.07201,4.9E-05,0.0002648085
8497_var_CS0.000196_HS0.000098.EDR,0.000196,0.000098,OK,4.5,1,34.9978,12.7386,55,5,263.5465,291.4102,1.17578,1.300091,0.0006113708,0.036817,0.003056854,0.07363401,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9848266,17.57799,9.8E-05,0.0002648085
8497_var_CS0.000196_HS0.000147.EDR,0.000196,0.000147,OK,4.5,1,34.9978,12.7386,55,5,260.2691,291.5139,1.161181,1.300578,0.0006113139,0.03681691,0.003056569,0.07363381,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9848456,16.11809,0.000147,0.0002648085
8497_var_CS0.000196_HS0.000196.EDR,0.000196,0.000196,OK,4.5,1,34.9978,12.7386,55,5,257.0708,291.6157,1.146933,1.301056,0.0006112583,0.03681681,0.003056292,0.07363363,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9848638,14.69327,0.000196,0.0002648085
8497_var_CS0.000196_HS0.000244.EDR,0.000196,0.000244,OK,4.5,1,34.9978,12.7386,55,5,253.9955,291.6924,1.133244,1.301435,0.0006112091,0.03681673,0.003056045,0.07363346,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9848912,13.32439,0.000244,0.0002648085
8497_var_CS0.000196_HS0.000293.EDR,0.000196,0.000293,OK,4.5,1,34.9978,12.7386,55,5,250.9442,291.7884,1.119645,1.301881,0.0006111602,0.03681665,0.003055801,0.0736333,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849045,11.9645,0.000293,0.0002648085
8497_var_CS0.000196_HS0.000342.EDR,0.000196,0.000342,OK,4.5,1,34.9978,12.7386,55,5,247.9658,291.8851,1.106372,1.302331,0.0006111133,0.03681657,0.003055567,0.07363314,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849188,10.63724,0.000342,0.0002648085
8497_var_CS0.000196_HS0.000391.EDR,0.000196,0.000391,OK,4.5,1,34.9978,12.7386,55,5,245.0181,291.9262,1.093292,1.302601,0.0006109679,0.03739354,0.00305484,0.07478708,11.16475,0.02023189,0.2357146,43.3877,35.23991,0.9849837,9.329223,0.000391,0.0002648085
8497_var_CS0.000196_HS0.000440.EDR,0.000196,0.000440,OK,4.5,1,34.9978,12.7386,55,5,242.1566,291.992,1.080572,1.302952,0.0006108974,0.03739354,0.003054487,0.07478708,11.16475,0.02023189,0.2357146,43.3877,35.23991,0.9850271,8.057158,0.00044,0.0002648085
8497_var_CS0.000293_HS0.000000.EDR,0.000293,0.000000,OK,4.5,1,34.9978,12.7386,55,5,261.3269,291.4803,1.165893,1.300421,0.0006113322,0.03681694,0.003056661,0.07363387,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9848396,16.58929,0,0.0003958617
8497_var_CS0.000293_HS0.000049.EDR,0.000293,0.000049,OK,4.5,1,34.9978,12.7386,55,5,258.1032,291.5828,1.151532,1.300902,0.0006112764,0.03681684,0.003056382,0.07363369,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9848579,15.1532,4.9E-05,0.0003958617
8497_var_CS0.000293_HS0.000098.EDR,0.000293,0.000098,OK,4.5,1,34.9978,12.7386,55,5,254.9492,291.6737,1.137481,1.301331,0.0006112243,0.03681676,0.003056121,0.07363351,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9848756,13.74807,9.8E-05,0.0003958617
8497_var_CS0.000293_HS0.000147.EDR,0.000293,0.000147,OK,4.5,1,34.9978,12.7386,55,5,251.8664,291.758,1.123755,1.301739,0.000611175,0.03681667,0.003055875,0.07363334,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849002,12.37545,0.000147,0.0003958617
8497_var_CS0.000293_HS0.000196.EDR,0.000293,0.000196,OK,4.5,1,34.9978,12.7386,55,5,248.868,291.8573,1.110393,1.302201,0.0006111265,0.03681659,0.003055632,0.07363319,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849142,11.03926,0.000196,0.0003958617
8497_var_CS0.000293_HS0.000244.EDR,0.000293,0.000244,OK,4.5,1,34.9978,12.7386,55,5,245.9639,291.9046,1.097496,1.302485,0.0006109912,0.03739354,0.003054956,0.07478708,11.16475,0.02023189,0.2357146,43.3877,35.23991,0.9849693,9.749622,0.000244,0.0003958617
8497_var_CS0.000293_HS0.000293.EDR,0.000293,0.000293,OK,4.5,1,34.9978,12.7386,55,5,243.0806,291.9707,1.084679,1.302838,0.0006109202,0.03739354,0.003054601,0.07478708,11.16475,0.02023189,0.2357146,43.3877,35.23991,0.9850132,8.467918,0.000293,0.0003958617
8497_var_CS0.000293_HS0.000342.EDR,0.000293,0.000342,OK,4.5,1,34.9978,12.7386,55,5,240.3103,292.1052,1.072235,1.303337,0.0006111619,0.03681405,0.00305581,0.0736281,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.984937,7.223496,0.000342,0.0003958617
8497_var_CS0.000293_HS0.000391.EDR,0.000293,0.000391,OK,4.5,1,34.9978,12.7386,55,5,237.5625,292.1792,1.059982,1.303677,0.0006111566,0.03681393,0.003055783,0.07362785,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.984944,5.998198,0.000391,0.0003958617
8497_var_CS0.000293_HS0.000440.EDR,0.000293,0.000440,OK,4.5,1,34.9978,12.7386,55,5,234.8721,292.2461,1.047985,1.303983,0.0006111531,0.03681381,0.003055765,0.07362762,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849504,4.798462,0.00044,0.0003958617
8497_var_CS0.000391_HS0.000000.EDR,0.000391,0.000000,OK,4.5,1,34.9978,12.7386,55,5,252.7741,291.7293,1.1278,1.301606,0.0006111895,0.0368167,0.003055948,0.0736334,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9848962,12.78001,0,0.000528266
8497_var_CS0.000391_HS0.000049.EDR,0.000391,0.000049,OK,4.5,1,34.9978,12.7386,55,5,249.7538,291.8279,1.11434,1.302064,0.0006111411,0.03681662,0.003055705,0.07363323,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.98491,11.43399,4.9E-05,0.000528266
8497_var_CS0.000391_HS0.000098.EDR,0.000391,0.000098,OK,4.5,1,34.9978,12.7386,55,5,246.776,291.8862,1.101106,1.302386,0.0006110111,0.03739354,0.003055056,0.07478708,11.16475,0.02023189,0.2357146,43.3877,35.23991,0.9849566,10.11057,9.8E-05,0.000528266
8497_var_CS0.000391_HS0.000147.EDR,0.000391,0.000147,OK,4.5,1,34.9978,12.7386,55,5,243.8738,291.9525,1.088206,1.302741,0.0006109397,0.03739354,0.003054699,0.07478708,11.16475,0.02023189,0.2357146,43.3877,35.23991,0.9850012,8.82057,0.000147,0.000528266
8497_var_CS0.000391_HS0.000196.EDR,0.000391,0.000196,OK,4.5,1,34.9978,12.7386,55,5,241.0386,292.0179,1.075601,1.303089,0.0006108702,0.03739354,0.003054351,0.07478708,11.16475,0.02023189,0.2357146,43.3877,35.23991,0.9850439,7.560122,0.000196,0.000528266
8497_var_CS0.000391_HS0.000244.EDR,0.000391,0.000244,OK,4.5,1,34.9978,12.7386,55,5,238.3746,292.1574,1.063603,1.303577,0.000611158,0.03681396,0.00305579,0.07362793,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.984942,6.360335,0.000244,0.000528266
8497_var_CS0.000391_HS0.000293.EDR,0.000391,0.000293,OK,4.5,1,34.9978,12.7386,55,5,235.6678,292.2271,1.051533,1.303897,0.0006111537,0.03681385,0.003055769,0.07362769,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849486,5.153284,0.000293,0.000528266
8497_var_CS0.000391_HS0.000342.EDR,0.000391,0.000342,OK,4.5,1,34.9978,12.7386,55,5,233.0177,292.2905,1.039714,1.304187,0.0006111515,0.03681373,0.003055758,0.07362746,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849545,3.971442,0.000342,0.000528266
8497_var_CS0.000391_HS0.000391.EDR,0.000391,0.000391,OK,4.5,1,34.9978,12.7386,55,5,230.4263,292.3535,1.028157,1.304475,0.0006111495,0.03681361,0.003055748,0.07362723,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.98496,2.815744,0.000391,0.000528266
