filename,FoulResCS,FoulResHS,RunStatus,HtLdTotal,DutyRatio,TempOutSS,TempOutTS,TempInSS,TempInTS,HeatTranRatDirty,HeatTranRatClean,AreaRatioDirty,AreaRatioClean,PresDropCalcSS,PresDropCalcTS,DPratioSS,DPratioTS,VelThruTubesMaxTS,VelCrossFlowMaxSS,RV2BundleEnt,RV2InNoz,LMTD,MTDCorrFactor,ExcessSurfDirty,FoulResSS,FoulResTS
8497_var_CS0.000391_HS0.000440.EDR,0.000391,0.000440,OK,4.5,1,34.9978,12.7386,55,5,227.8916,292.416,1.016853,1.304761,0.0006111476,0.0368135,0.003055738,0.073627,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849652,1.685318,0.00044,0.000528266
8497_var_CS0.000489_HS0.000000.EDR,0.000489,0.000000,OK,4.5,1,34.9978,12.7386,55,5,244.7312,291.9328,1.092017,1.302636,0.0006109609,0.03739354,0.003054804,0.07478708,11.16475,0.02023189,0.2357146,43.3877,35.23991,0.9849882,9.201689,0,0.0006606702
8497_var_CS0.000489_HS0.000049.EDR,0.000489,0.000049,OK,4.5,1,34.9978,12.7386,55,5,241.8763,291.9985,1.079325,1.302986,0.0006108905,0.03739354,0.003054452,0.07478708,11.16475,0.02023189,0.2357146,43.3877,35.23991,0.9850314,7.932541,4.9E-05,0.0006606702
8497_var_CS0.000489_HS0.000098.EDR,0.000489,0.000098,OK,4.5,1,34.9978,12.7386,55,5,239.136,292.1371,1.066999,1.303484,0.0006111594,0.036814,0.003055797,0.07362799,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849401,6.699879,9.8E-05,0.0006606702
8497_var_CS0.000489_HS0.000147.EDR,0.000489,0.000147,OK,4.5,1,34.9978,12.7386,55,5,236.4137,292.2095,1.05486,1.303816,0.0006111543,0.03681388,0.003055772,0.07362776,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.984947,5.485955,0.000147,0.0006606702
8497_var_CS0.000489_HS0.000196.EDR,0.000489,0.000196,OK,4.5,1,34.9978,12.7386,55,5,233.747,292.2729,1.042967,1.304107,0.0006111521,0.03681376,0.00305576,0.07362752,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849529,4.296702,0.000196,0.0006606702
8497_var_CS0.000489_HS0.000244.EDR,0.000489,0.000244,OK,4.5,1,34.9978,12.7386,55,5,231.1922,292.3347,1.031573,1.30439,0.0006111501,0.03681365,0.00305575,0.07362729,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849584,3.157314,0.000244,0.0006606702
8497_var_CS0.000489_HS0.000293.EDR,0.000489,0.000293,OK,4.5,1,34.9978,12.7386,55,5,228.6408,292.3974,1.020195,1.304676,0.0006111482,0.03681354,0.003055741,0.07362707,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849637,2.019448,0.000293,0.0006606702
8497_var_CS0.000489_HS0.000342.EDR,0.000489,0.000342,OK,4.5,1,34.9978,12.7386,55,5,226.1439,292.4581,1.009059,1.304955,0.0006111454,0.03681343,0.003055727,0.07362685,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849694,0.9059179,0.000342,0.0006606702
8497_var_CS0.000489_HS0.000391.EDR,0.000489,0.000391,OK,4.5,1,34.9978,12.7386,55,5,223.6924,292.5043,0.9981255,1.305167,0.0006111476,0.03681332,0.003055738,0.07362664,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.984974,-0.1874479,0.000391,0.0006606702
8497_var_CS0.000489_HS0.000440.EDR,0.000489,0.000440,OK,4.5,1,34.9978,12.7386,55,5,221.2936,292.5505,0.9874262,1.305379,0.0006111497,0.03681322,0.003055749,0.07362644,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849785,-1.257382,0.00044,0.0006606702
8497_var_CS0.000587_HS0.000000.EDR,0.000587,0.000000,OK,4.5,1,34.9978,12.7386,55,5,237.2185,292.1884,1.058448,1.303719,0.000611156,0.03681391,0.00305578,0.07362782,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849449,5.844792,0,0.0007930745
8497_var_CS0.000587_HS0.000049.EDR,0.000587,0.000049,OK,4.5,1,34.9978,12.7386,55,5,234.5351,292.2541,1.046481,1.30402,0.0006111528,0.03681379,0.003055764,0.07362759,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849511,4.64815,4.9E-05,0.0007930745
8497_var_CS0.000587_HS0.000098.EDR,0.000587,0.000098,OK,4.5,1,34.9978,12.7386,55,5,231.9101,292.3173,1.034775,1.30431,0.0006111506,0.03681368,0.003055753,0.07362736,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849568,3.477516,9.8E-05,0.0007930745
8497_var_CS0.000587_HS0.000147.EDR,0.000587,0.000147,OK,4.5,1,34.9978,12.7386,55,5,229.3431,292.3801,1.023327,1.304597,0.0006111487,0.03681357,0.003055743,0.07362714,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849622,2.332654,0.000147,0.0007930745
8497_var_CS0.000587_HS0.000196.EDR,0.000587,0.000196,OK,4.5,1,34.9978,12.7386,55,5,226.8318,292.4422,1.012127,1.304882,0.0006111463,0.03681346,0.003055731,0.07362691,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849676,1.212679,0.000196,0.0007930745
8497_var_CS0.000587_HS0.000244.EDR,0.000587,0.000244,OK,4.5,1,34.9978,12.7386,55,5,224.4171,292.4905,1.001358,1.305104,0.000611147,0.03681335,0.003055735,0.07362671,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849727,0.1357505,0.000244,0.0007930745
8497_var_CS0.000587_HS0.000293.EDR,0.000587,0.000293,OK,4.5,1,34.9978,12.7386,55,5,222.0027,292.5367,0.9905891,1.305316,0.0006111491,0.03681325,0.003055745,0.0736265,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849772,-0.941084,0.000293,0.0007930745
8497_var_CS0.000587_HS0.000342.EDR,0.000587,0.000342,OK,4.5,1,34.9978,12.7386,55,5,219.6398,292.5829,0.9800498,1.305528,0.0006111512,0.03681315,0.003055756,0.0736263,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849815,-1.995013,0.000342,0.0007930745
8497_var_CS0.000587_HS0.000391.EDR,0.000587,0.000391,OK,4.5,1,34.9978,12.7386,55,5,217.3266,292.6291,0.9697323,1.305739,0.0006111533,0.03681305,0.003055766,0.0736261,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849856,-3.026769,0.000391,0.0007930745
8497_var_CS0.000587_HS0.000440.EDR,0.000587,0.000440,OK,4.5,1,34.9978,12.7386,55,5,215.0591,292.6705,0.9596186,1.30593,0.0006111554,0.03681296,0.003055777,0.07362591,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849902,-4.038135,0.00044,0.0007930745
8497_var_CS0.000684_HS0.000000.EDR,0.000684,0.000000,OK,4.5,1,34.9978,12.7386,55,5,230.1723,292.3597,1.027025,1.304504,0.0006111493,0.0368136,0.003055747,0.0736272,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849605,2.70247,0,0.0009241276
8497_var_CS0.000684_HS0.000049.EDR,0.000684,0.000049,OK,4.5,1,34.9978,12.7386,55,5,227.6431,292.4222,1.015745,1.30479,0.0006111474,0.03681349,0.003055737,0.07362698,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849657,1.574503,4.9E-05,0.0009241276
8497_var_CS0.000684_HS0.000098.EDR,0.000684,0.000098,OK,4.5,1,34.9978,12.7386,55,5,225.164,292.4764,1.004689,1.305039,0.0006111463,0.03681339,0.003055732,0.07362677,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849712,0.468898,9.8E-05,0.0009241276
8497_var_CS0.000684_HS0.000147.EDR,0.000684,0.000147,OK,4.5,1,34.9978,12.7386,55,5,222.7337,292.5226,0.9938493,1.305251,0.0006111484,0.03681328,0.003055742,0.07362656,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849758,-0.6150734,0.000147,0.0009241276
8497_var_CS0.000684_HS0.000196.EDR,0.000684,0.000196,OK,4.5,1,34.9978,12.7386,55,5,220.3552,292.5688,0.9832409,1.305463,0.0006111506,0.03681318,0.003055753,0.07362636,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849802,-1.675909,0.000196,0.0009241276
8497_var_CS0.000684_HS0.000244.EDR,0.000684,0.000244,OK,4.5,1,34.9978,12.7386,55,5,218.0741,292.6141,0.9730662,1.305671,0.0006111526,0.03681308,0.003055763,0.07362617,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849843,-2.693377,0.000244,0.0009241276
8497_var_CS0.000684_HS0.000293.EDR,0.000684,0.000293,OK,4.5,1,34.9978,12.7386,55,5,215.7933,292.6598,0.9628937,1.305881,0.0006111536,0.03681299,0.003055768,0.07362597,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849889,-3.710633,0.000293,0.0009241276
8497_var_CS0.000684_HS0.000342.EDR,0.000684,0.000342,OK,4.5,,,,,,,,,,,,,,,,,,,,,,
8497_var_CS0.000684_HS0.000391.EDR,0.000684,0.000391,OK,4.5,1,34.9978,12.7386,55,5,211.358,292.7246,0.9431101,1.306179,0.0006111648,0.0368128,0.003055824,0.0736256,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849961,-5.688989,0.000391,0.0009241276
8497_var_CS0.000684_HS0.000440.EDR,0.000684,0.000440,OK,4.5,,,,,,,,,,,,,,,,,,,,,,
8497_var_CS0.000782_HS0.000000.EDR,0.000782,0.000000,OK,4.5,1,34.9978,12.7386,55,5,223.4521,292.5089,0.9970536,1.305188,0.0006111478,0.03681331,0.003055739,0.07362663,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849744,-0.2946398,0,0.001056532
8497_var_CS0.000782_HS0.000049.EDR,0.000782,0.000049,OK,4.5,1,34.9978,12.7386,55,5,221.0584,292.5551,0.9863771,1.3054,0.0006111499,0.03681321,0.00305575,0.07362642,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849789,-1.362289,4.9E-05,0.001056532
8497_var_CS0.000782_HS0.000098.EDR,0.000782,0.000098,OK,4.5,1,34.9978,12.7386,55,5,218.7154,292.6013,0.9759268,1.305612,0.000611152,0.03681311,0.00305576,0.07362622,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849831,-2.407327,9.8E-05,0.001056532
8497_var_CS0.000782_HS0.000147.EDR,0.000782,0.000147,OK,4.5,1,34.9978,12.7386,55,5,216.4214,292.6473,0.965695,1.305823,0.0006111537,0.03681301,0.003055769,0.07362603,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849875,-3.430495,0.000147,0.001056532
8497_var_CS0.000782_HS0.000196.EDR,0.000782,0.000196,OK,4.5,1,34.9978,12.7386,55,5,214.1697,292.6833,0.9556517,1.305989,0.0006111576,0.03681292,0.003055788,0.07362584,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849916,-4.434829,0.000196,0.001056532
8497_var_CS0.000782_HS0.000244.EDR,0.000782,0.000244,OK,4.5,1,34.9978,12.7386,55,5,212.007,292.7149,0.9460049,1.306135,0.0006111631,0.03681283,0.003055816,0.07362565,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849951,-5.399512,0.000244,0.001056532
8497_var_CS0.000782_HS0.000293.EDR,0.000782,0.000293,OK,4.5,1,34.9978,12.7386,55,5,209.844,292.7476,0.9363565,1.306285,0.0006111687,0.03681274,0.003055843,0.07362548,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849985,-6.364346,0.000293,0.001056532
8497_var_CS0.000782_HS0.000342.EDR,0.000782,0.000342,OK,4.5,1,34.9978,12.7386,55,5,207.7249,292.7805,0.9269036,1.306436,0.0006111741,0.03681265,0.003055871,0.07362529,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9850018,-7.309642,0.000342,0.001056532
8497_var_CS0.000782_HS0.000391.EDR,0.000782,0.000391,OK,4.5,1,34.9978,12.7386,55,5,205.6481,292.8135,0.9176399,1.306588,0.0006111792,0.03681256,0.003055896,0.07362511,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9850051,-8.236011,0.000391,0.001056532
8497_var_CS0.000782_HS0.000440.EDR,0.000782,0.000440,OK,4.5,1,34.9978,12.7386,55,5,203.6089,292.8391,0.9085438,1.306707,0.0006111856,0.03681247,0.003055928,0.07362494,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9850085,-9.145617,0.00044,0.001056532
8497_var_CS0.000880_HS0.000000.EDR,0.000880,0.000000,OK,4.5,1,34.9978,12.7386,55,5,217.0997,292.6337,0.9687204,1.30576,0.0006111535,0.03681304,0.003055767,0.07362609,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849861,-3.127957,0,0.001188936
8497_var_CS0.000880_HS0.000049.EDR,0.000880,0.000049,OK,4.5,1,34.9978,12.7386,55,5,214.8361,292.6737,0.9586244,1.305945,0.000611156,0.03681295,0.00305578,0.07362589,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849905,-4.137563,4.9E-05,0.001188936
8497_var_CS0.000880_HS0.000098.EDR,0.000880,0.000098,OK,4.5,1,34.9978,12.7386,55,5,212.6151,292.7059,0.9487174,1.306093,0.0006111616,0.03681285,0.003055808,0.07362571,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849942,-5.128262,9.8E-05,0.001188936
8497_var_CS0.000880_HS0.000147.EDR,0.000880,0.000147,OK,4.5,1,34.9978,12.7386,55,5,210.4397,292.7385,0.9390138,1.306243,0.0006111672,0.03681276,0.003055836,0.07362552,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9849976,-6.098623,0.000147,0.001188936
8497_var_CS0.000880_HS0.000196.EDR,0.000880,0.000196,OK,4.5,1,34.9978,12.7386,55,5,208.3085,292.7713,0.9295072,1.306394,0.0006111726,0.03681267,0.003055863,0.07362534,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9850009,-7.049281,0.000196,0.001188936
8497_var_CS0.000880_HS0.000244.EDR,0.000880,0.000244,OK,4.5,1,34.9978,12.7386,55,5,206.2624,292.8036,0.9203799,1.306543,0.0006111778,0.03681258,0.003055889,0.07362516,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9850041,-7.962013,0.000244,0.001188936
8497_var_CS0.000880_HS0.000293.EDR,0.000880,0.000293,OK,4.5,1,34.9978,12.7386,55,5,204.2128,292.8329,0.9112376,1.306678,0.000611183,0.0368125,0.003055915,0.07362499,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9850077,-8.876243,0.000293,0.001188936
8497_var_CS0.000880_HS0.000342.EDR,0.000880,0.000342,OK,4.5,1,34.9978,12.7386,55,5,202.1997,292.8541,0.9022572,1.306776,0.0006111916,0.03681241,0.003055958,0.07362482,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9850104,-9.774277,0.000342,0.001188936
8497_var_CS0.000880_HS0.000391.EDR,0.000880,0.000391,OK,4.5,1,34.9978,12.7386,55,5,200.2261,292.8757,0.8934531,1.306876,0.0006112,0.03681233,0.003056,0.07362465,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9850131,-10.65469,0.000391,0.001188936
8497_var_CS0.000880_HS0.000440.EDR,0.000880,0.000440,OK,4.5,1,34.9978,12.7386,55,5,198.2909,292.8979,0.8848201,1.306978,0.0006112082,0.03681224,0.003056041,0.07362448,11.16449,0.02023189,0.2357146,43.3877,35.23991,0.9850156,-11.51799,0.00044,0.001188936
